id,genre,track_name,artist_name,album_name,album_cover,release_date,preview_link,spotify_link,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,playlist_mood
2dVMQ0MWkOspUA2pLNaag2,classical,The Candlelight Vigil,Jóhann Jóhannsson,Prisoners (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2730341025734052bc0a025f427,2013-09-09,,https://open.spotify.com/track/2dVMQ0MWkOspUA2pLNaag2,0.443,0.0856,0.0613,0.682,0.0902,-23.105,0.0448,74.541,0.0314,Sleepy
39ixK8F8e3D18AYEXtIYFZ,classical,"Ellen's Gesang III (Ave Maria!), Op. 56, No. 6, D. 839, ""Hymne An Die Jungfrau""","Ingrid Kertesi,Camerata De Budapest,Franz Schubert,Walter Scott",Ave Maria (Sacred Arias And Choruses),https://i.scdn.co/image/ab67616d0000b273af9ce137293e0e7d2209e091,1997-03-13,https://p.scdn.co/mp3-preview/5e799f9d0d2e5ea94efe646ad5d1523f79339129?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/39ixK8F8e3D18AYEXtIYFZ,0.988,0.135,0.135,0.804,0.0876,-18.436,0.0447,84.298,0.0378,Sleepy
37TBjwOpcQIo9IhScN3XhL,classical,Ensemble for String Quintet and Thunder Sticks (1956 version): I. Larghetto,"Henry Cowell,Northwest Chamber Orchestra Seattle,Alun Francis",Cowell: Music for Strings,https://i.scdn.co/image/ab67616d0000b273d70d80953428790b57f0918b,2013-07-01,https://p.scdn.co/mp3-preview/d87e76225ccac1e24688b8343e36b3213fafb440?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/37TBjwOpcQIo9IhScN3XhL,0.896,0.153,0.0443,0.865,0.353,-21.68,0.0411,85.317,0.0276,Sleepy
1VcGL267AesH4UouorKhsE,classical,"Symphony No 2, Op. 38 ""Mesopotamia"": X.Ballad of Mesopotamia","Fazıl Say,Carolina Eyck,Çağatay Akyol,Bülent Evcil,Gürer Aykal,Borusan Istanbul Philharmonic Orchestra",Mesopotamia Symphony - Universe Symphony,https://i.scdn.co/image/ab67616d0000b273fe272db7abd75ecd47893933,2013-11-25,,https://open.spotify.com/track/1VcGL267AesH4UouorKhsE,0.914,0.132,0.264,0.576,0.656,-20.499,0.0682,68.734,0.0697,Sleepy
0QhS1nUm7KHdR4fCLWorbR,classical,Concerto for Viola & Orchestra: I. Andante comodo,"William Walton,Yuri Bashmet,André Previn",Walton: Viola Concerto / Bruch: Concerto for Violin & Viola,https://i.scdn.co/image/ab67616d0000b273e9bba195794a04e4ee865d0e,1990-01-01,https://p.scdn.co/mp3-preview/04936b926440f6d095e26efc05355a89fbf04be6?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/0QhS1nUm7KHdR4fCLWorbR,0.955,0.134,0.0417,0.651,0.09,-30.472,0.0435,87.115,0.0575,Sleepy
4P1sbofnneFeEEASTFMEGl,classical,Main Title,James Horner,Braveheart - Original Motion Picture Soundtrack,https://i.scdn.co/image/ab67616d0000b2731061524b7fe4e944c74173eb,1995-01-01,,https://open.spotify.com/track/4P1sbofnneFeEEASTFMEGl,0.8,0.0838,0.0164,0.942,0.0847,-37.033,0.0504,168.828,0.0375,Sleepy
1Org5XClvfulvp1mrLUQuT,classical,"Symphonie fantastique, Op. 14: IV. Marche au supplice","Hector Berlioz,London Symphony Orchestra",Berlioz: Symphonie fantastique,https://i.scdn.co/image/ab67616d0000b273b630d4fee1dea5f20be5ba5a,2001-01-01,,https://open.spotify.com/track/1Org5XClvfulvp1mrLUQuT,0.87,0.361,0.0765,0.909,0.107,-24.765,0.035,77.039,0.285,Sleepy
2n4qxtA4E5aUz3JPa0ny9o,classical,"Symphony No. 7, ""Angel of Light"": III. Come un sogno","Einojuhani Rautavaara,Royal Scottish National Orchestra,Hannu Koivula",Mystic Classics - Visionary Choral and Orchestral Masterpieces,https://i.scdn.co/image/ab67616d0000b273c927489cbd0bcbd943090220,2007-01-01,https://p.scdn.co/mp3-preview/279869b07650016f9d614464eb0249124cc80422?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/2n4qxtA4E5aUz3JPa0ny9o,0.927,0.0742,0.0363,0.777,0.0684,-31.432,0.0431,78.927,0.0278,Sleepy
1QmhkjuUlosROqKk59sBSK,classical,Opening,"Philip Glass,Bruce Brubaker",Hope Street Tunnel Blues: Music for Piano By Philip Glass and Alvin Curran,https://i.scdn.co/image/37bedea9d7a2d984ea0017b66725dadb4d89803d,2007-07-16,https://p.scdn.co/mp3-preview/269d632dee257d98ff21aafae20df5548cf5ced3?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/1QmhkjuUlosROqKk59sBSK,0.996,0.179,0.026,0.89,0.0836,-30.937,0.0385,77.116,0.068,Sleepy
1lIcdDpGlc2mO2LYA0f5KM,classical,"The Fellowship Reunited (feat. Sir James Galway, Viggo Mortensen and Renée Fleming)",Howard Shore,The Lord of the Rings - The Return of the King - The Complete Recordings (Limited Edition),https://i.scdn.co/image/ab67616d0000b2732b4d071f7824b2c60c3b85cd,2003-11-24,https://p.scdn.co/mp3-preview/ee853f7bb3b85390af3cad2b73db738f7bb60d82?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/1lIcdDpGlc2mO2LYA0f5KM,0.941,0.137,0.0625,0.926,0.277,-22.77,0.04,87.682,0.0365,Sleepy
77KZcZx8aAv2qOCBkLB7zP,classical,Romance in F Major,"Richard Strauss,Benedict Kloeckner,José Gallardo","Strauss, Poulenc, & Rihm: Werke für Violoncello und Klavier (Movimentos Edition)",https://i.scdn.co/image/ab67616d0000b273ed90004ac53ed15733a34bc2,2014-04-29,https://p.scdn.co/mp3-preview/7bedc87965bfb607f99deed0e0aa635ac1300c59?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/77KZcZx8aAv2qOCBkLB7zP,0.989,0.171,0.0332,0.898,0.0836,-25.436,0.0436,87.778,0.0392,Sleepy
2r2hR9gGMdusndlRzhM0cc,classical,Colonial Song,"Percy Grainger,Slovak Radio Symphony Orchestra",Percy Grainger: The Power Of Love,https://i.scdn.co/image/ab67616d0000b273acefae829824525140090a26,1998-04-17,https://p.scdn.co/mp3-preview/87df80840c53d4b99d12de618f375dc4ccad207e?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/2r2hR9gGMdusndlRzhM0cc,0.938,0.0672,0.0662,0.903,0.112,-23.601,0.0398,71.831,0.0445,Sleepy
6fvu2d6gHAdiNCMco4lTxK,classical,Passion Week: Of Your Mystical Supper,"Maximilian Steinberg,Cappella Romana,Alexander Lingas",Steinberg: Passion Week,https://i.scdn.co/image/ab67616d0000b27353533c8e49062c859a251f6f,2015-03-24,,https://open.spotify.com/track/6fvu2d6gHAdiNCMco4lTxK,0.994,0.0677,0.0581,0.567,0.117,-25.662,0.0402,73.509,0.0372,Sleepy
6ZrsSJiyETgzmYMrw9tu5G,classical,"Tristan und Isolde, WWV 90: Act I: Prelude","Richard Wagner,Stephen Gould,Nina Stemme,Kwangchul Youn,Johan Reuter,Michelle Breedt,Simon Pauly,Clemens Bieber,Arttu Kataja,Timothy Fallon,Rundfunkchor Berlin,Berlin Radio Symphony Orchestra,Marek Janowski",Wagner: Tristan und Isolde,https://i.scdn.co/image/ab67616d0000b273bff4e45d80be2067673528e0,2012-10-02,https://p.scdn.co/mp3-preview/0cf7640d28d1cf7b2ec3a50483710db9bc2d479e?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/6ZrsSJiyETgzmYMrw9tu5G,0.945,0.0862,0.0513,0.805,0.285,-23.799,0.0406,84.991,0.028,Sleepy
4crt0YfhobrACFanvo5ECU,classical,"Symphony No. 10 'Alla ricerca di Borromini', Op. 327: I. Adagio","Peter Maxwell Davies,London Symphony Orchestra,Antonio Pappano",Sir Peter Maxwell Davies: Symphony No. 10,https://i.scdn.co/image/ab67616d0000b273273383adff025e1ed3fd4ede,2014-09-08,,https://open.spotify.com/track/4crt0YfhobrACFanvo5ECU,0.912,0.0865,0.0491,0.594,0.0969,-27.372,0.0391,85.214,0.0314,Sleepy
5kSZceAL0NkkWeDNEgC14b,classical,"Music for Strings, Percussion and Celesta, Sz. 106, BB 114: II. Allegro con grazia","Béla Bartók,Fritz Reiner,Chicago Symphony Orchestra","Bartok: Concerto for Orchestra; Music for Strings, Percussion & Celesta; Hungarian Sketches",https://i.scdn.co/image/ab67616d0000b2737839bed53ee64f0d948324f0,2004,https://p.scdn.co/mp3-preview/fbb8e6097175205852061ad8f4457ffb1a2a435e?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5kSZceAL0NkkWeDNEgC14b,0.95,0.365,0.267,0.911,0.0997,-19.059,0.0454,154.74,0.32,Sleepy
5grzlt83cKal2JPOiGeeuv,classical,Brigg Fair,"Frederick Delius,Boston Pops Orchestra,John Williams",Pops Britannia,https://i.scdn.co/image/ab67616d0000b273c88cf1a072218505402e441f,1989-01-01,,https://open.spotify.com/track/5grzlt83cKal2JPOiGeeuv,0.972,0.111,0.0306,0.924,0.228,-23.118,0.0403,79.186,0.0374,Sleepy
3BO3R8SLyb9cfSCgk1kXUl,classical,Happiness,"Jónsi,Alex Somers",Riceboy Sleeps,https://i.scdn.co/image/ab67616d0000b2730280b3b8eba6170acb740017,2009-07-21,,https://open.spotify.com/track/3BO3R8SLyb9cfSCgk1kXUl,0.867,0.147,0.247,0.971,0.0903,-16.216,0.0387,138.457,0.0384,Sleepy
6O7Et1ArYoS9nOKwRjK3Oq,classical,"Main Theme (From ""Schindler's List"")","Itzhak Perlman,John Williams",John Williams - Greatest Hits 1969-1999,https://i.scdn.co/image/ab67616d0000b273d0c7cbba6cde3790b4f0026d,1970,https://p.scdn.co/mp3-preview/6e68813698cf1d84595d82b11854fbb4d35c519b?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/6O7Et1ArYoS9nOKwRjK3Oq,0.946,0.176,0.106,0.598,0.0858,-25.103,0.0459,107.057,0.111,Sleepy
3ytUgxZj1EYHb8zlk5VKk6,classical,Steep Hills of Vicodin Tears,A Winged Victory for the Sullen,A Winged Victory for the Sullen,https://i.scdn.co/image/ab67616d0000b2739df0943f217d265ed44259a9,2011-09-12,https://p.scdn.co/mp3-preview/790d116821c4954a5bec715fd376ead679805ada?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3ytUgxZj1EYHb8zlk5VKk6,0.767,0.0804,0.0836,0.853,0.119,-21.007,0.04,82.14,0.0498,Sleepy
03xxnNXmK7lJjW9hV2ldn8,classical,Coppelia: Act I - Valse,"Léo Delibes,Slovak Radio Symphony Orchestra,Andrew Mogrelia",Delibes: Coppelia (Complete Ballet) / La Source Suites,https://i.scdn.co/image/ab67616d0000b273ad6daccabbf500a1fb84c1f4,1995-12-13,https://p.scdn.co/mp3-preview/1fd8eadf26e03bf274ae53c7a8cf66fb3062fbc2?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/03xxnNXmK7lJjW9hV2ldn8,0.901,0.198,0.0313,0.866,0.0924,-26.69,0.0419,88.813,0.189,Sleepy
1ZNlk8aE9BhgCxTlm53KAX,classical,Florida Suite: Florida: II. By the River,Various Artists,Greensleeves - English Pastoral Music,https://i.scdn.co/image/ab67616d0000b2732a2d70e0f0bd8da8663d3b57,2000-01-01,https://p.scdn.co/mp3-preview/c0929147c849fe12c4e635f187a81d39d94108ad?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/1ZNlk8aE9BhgCxTlm53KAX,0.929,0.0883,0.0624,0.957,0.0739,-26.789,0.0387,70.953,0.044,Sleepy
2UEer5v08SeaipCQuO4QNb,classical,"Piano Sonata No.20 In A Major, D.959: 4. Rondo (Allegretto)","Franz Schubert,Radu Lupu",Schubert: Piano Sonatas in A major; A minor; E major,https://i.scdn.co/image/ab67616d0000b273bfd44e45b62bbdbaa1553803,1991-01-01,,https://open.spotify.com/track/2UEer5v08SeaipCQuO4QNb,0.974,0.213,0.0926,0.92,0.0749,-22.559,0.0393,74.481,0.124,Sleepy
0itndpPjxQrWj1mDENoKmG,classical,The Green Mile,Thomas Newman,The Green Mile (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2739200b7c17c6c504e90ed23e3,1999-12-21,https://p.scdn.co/mp3-preview/6bac81723e3e48ca6c04c29915b785fc322bfffc?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/0itndpPjxQrWj1mDENoKmG,0.536,0.161,0.187,0.922,0.167,-20.702,0.0402,109.229,0.0394,Sleepy
1FycPgMDd5NkVV0zzbxGyN,classical,"Elgar: Cello Concerto in E Minor, Op. 85: I. Adagio - Moderato","Edward Elgar,Sir John Barbirolli,London Symphony Orchestra",Essential 20th Century Classics,https://i.scdn.co/image/ab67616d0000b273503f1736ec4fb86c03a1c64e,2013-01-11,,https://open.spotify.com/track/1FycPgMDd5NkVV0zzbxGyN,0.954,0.092,0.114,0.541,0.122,-21.167,0.0442,84.632,0.0407,Sleepy
2vDKztfuyYFAVNgNEVGSGo,death-metal,Melting,Morbid Angel,Domination,https://i.scdn.co/image/ab67616d0000b27381abe04577e55ab5bc30bd09,1995,https://p.scdn.co/mp3-preview/4f0c77200c11f3fb634efab2a9ca4810764e7a09?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/2vDKztfuyYFAVNgNEVGSGo,0.0481,0.429,0.392,0.811,0.117,-22.542,0.0318,97.134,0.158,Sleepy
4Y8GVQsg5f29qi8vQiWYdQ,detroit-techno,Xscape,Delano Smith,Delano Smith The Collection,https://i.scdn.co/image/ab67616d0000b273afcce4653faf9c07d6720553,2013-02-26,https://p.scdn.co/mp3-preview/dc4b985e86d241c4f0f6ddd14ea64c424b1d9149?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/4Y8GVQsg5f29qi8vQiWYdQ,0.504,0.874,0.356,0.929,0.0965,-17.588,0.143,123.999,0.159,Sleepy
16SSMmF8U03Q1VlI7Gwqsp,detroit-techno,Dreamland,Carl Craig,Agenda 21 An Eevo Lute Compilation,https://i.scdn.co/image/ab67616d0000b2738bba803f7dbd5de09f871882,1993-09-01,,https://open.spotify.com/track/16SSMmF8U03Q1VlI7Gwqsp,0.032,0.574,0.486,0.895,0.0948,-17.63,0.0357,125.057,0.173,Sleepy
2OwhWt8GdtpXKHGLVA9VBh,detroit-techno,Glow,Deepchord,Sommer,https://i.scdn.co/image/ab67616d0000b2735900f00fe759377ef89d4973,2012-08-27,,https://open.spotify.com/track/2OwhWt8GdtpXKHGLVA9VBh,0.00309,0.528,0.51,0.904,0.11,-18.626,0.0387,123.997,0.109,Sleepy
02CsGh9FUK0wptafmpXDpm,detroit-techno,Entrance To The Garden,Moodymann,Silence In The Secret Garden,https://i.scdn.co/image/ab67616d0000b273a590d768731d01f303c7eada,2003-02-06,https://p.scdn.co/mp3-preview/bca5165c3577a1efd1b7fc19ca2205a30cf3f878?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/02CsGh9FUK0wptafmpXDpm,0.474,0.571,0.502,0.929,0.169,-19.962,0.0867,124.586,0.179,Sleepy
3uut6RoInASDdImveUMctu,detroit-techno,Stars,Deepchord,Hash-Bar Loops,https://i.scdn.co/image/ab67616d0000b2735bc648c5635e90f577ce3a64,2011-06-27,,https://open.spotify.com/track/3uut6RoInASDdImveUMctu,0.921,0.188,0.34,0.568,0.36,-18.976,0.0656,94.004,0.0725,Sleepy
4ONHNGWHKQal2M0QQc5p0F,detroit-techno,Ping Pong,Plastikman,Closer,https://i.scdn.co/image/ab67616d0000b27306a692f53f20ea5345e23c66,2003-10-20,,https://open.spotify.com/track/4ONHNGWHKQal2M0QQc5p0F,0.667,0.802,0.5,0.971,0.0975,-22.052,0.0563,127.996,0.0339,Sleepy
2mNNgxugOUCRas6iMrWhlK,detroit-techno,Clear & Present,Paperclip People,Sessions,https://i.scdn.co/image/ab67616d0000b2739797baca7a17e0a2a549ec95,2008-02-26,,https://open.spotify.com/track/2mNNgxugOUCRas6iMrWhlK,0.000239,0.627,0.259,0.942,0.104,-20.639,0.0443,129.032,0.215,Sleepy
4D7qjCFBUSleoTGevgVZxn,disney,The Burned-Out Village,"Jerry Goldsmith,Disney",Mulan (Original Soundtrack),https://i.scdn.co/image/ab67616d0000b27388781d268ea3b5a35518eecc,1998-01-01,,https://open.spotify.com/track/4D7qjCFBUSleoTGevgVZxn,0.529,0.0712,0.0621,0.937,0.157,-25.276,0.0428,67.8,0.0376,Sleepy
58AmvzP72zr3sMTGPbC173,disney,"I Am Merida - From ""Brave""/Score",Patrick Doyle,Brave,https://i.scdn.co/image/ab67616d0000b2738ce48a7507eab97d87c70687,2012-01-01,,https://open.spotify.com/track/58AmvzP72zr3sMTGPbC173,0.44,0.275,0.0323,0.835,0.101,-25.03,0.0359,111.799,0.0386,Sleepy
7x72xGe8DCzJpPWAhqbAGH,disney,Scum Angel,Thomas Newman,Finding Nemo (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273f4ec232d7d33361b10babd8e,2003-05-20,,https://open.spotify.com/track/7x72xGe8DCzJpPWAhqbAGH,0.781,0.298,0.0828,0.805,0.109,-24.999,0.0414,123.077,0.0827,Sleepy
7mmB3hzmswPL0pbjZvzgMu,disney,"Only An Act of True Love - From ""Frozen""/Score",Christophe Beck,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2734b1899123e484c034e31164e,2013-01-01,,https://open.spotify.com/track/7mmB3hzmswPL0pbjZvzgMu,0.959,0.25,0.154,0.787,0.198,-21.097,0.0446,77.555,0.0395,Sleepy
2mFtSAQuaBi1MYdv3VlB21,disney,The Kiss,"Alan Menken,Disney",Aladdin: Special Edition Soundtrack,https://i.scdn.co/image/ab67616d0000b273e1776feea9ad1685fc34cd60,2004-01-01,,https://open.spotify.com/track/2mFtSAQuaBi1MYdv3VlB21,0.865,0.106,0.0662,0.812,0.0684,-26.685,0.0473,171.121,0.104,Sleepy
1DEanVdWieUg3VoQtTZuwG,disney,"Awakes as a Bear - From ""Brother Bear""/Score","Phil Collins,Mark Mancina",Brother Bear,https://i.scdn.co/image/ab67616d0000b273eb02d5af28b4cbed922cb2ea,2003-01-01,,https://open.spotify.com/track/1DEanVdWieUg3VoQtTZuwG,0.931,0.124,0.0812,0.803,0.0609,-18.887,0.0439,63.57,0.0361,Sleepy
7wK5xk5briugI3gFVSZWTW,disney,"The Witch's Cottage - From ""Brave""/Score",Patrick Doyle,Brave,https://i.scdn.co/image/ab67616d0000b2738ce48a7507eab97d87c70687,2012-01-01,,https://open.spotify.com/track/7wK5xk5briugI3gFVSZWTW,0.82,0.271,0.0888,0.77,0.0741,-20.929,0.0429,119.281,0.0335,Sleepy
0Jv64Jfxs7tRyKyj8jzAST,disney,Fishing Grounds,Thomas Newman,Finding Nemo (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273f4ec232d7d33361b10babd8e,2003-05-20,,https://open.spotify.com/track/0Jv64Jfxs7tRyKyj8jzAST,0.952,0.248,0.125,0.967,0.107,-18.847,0.0341,52.184,0.0497,Sleepy
1QJhOXsWekCYPQYA2qnqFM,disney,To the Rescue,"Leigh Harline,Paul J. Smith",Pinocchio,https://i.scdn.co/image/ab67616d0000b27350f9a2e8f1102e1f5a76d369,1992-01-01,,https://open.spotify.com/track/1QJhOXsWekCYPQYA2qnqFM,0.969,0.427,0.141,0.781,0.122,-15.423,0.0661,119.455,0.125,Sleepy
1fbOEJ5aknok8FwdPNOgXp,disney,Talk To Jessie,Randy Newman,Toy Story 2,https://i.scdn.co/image/ab67616d0000b273d518170839bb96ea1661f9b4,1999-01-01,,https://open.spotify.com/track/1fbOEJ5aknok8FwdPNOgXp,0.83,0.168,0.109,0.944,0.197,-23.236,0.0448,113.728,0.0358,Sleepy
7jSQaXLzpLHjSQTev2krvT,disney,Nemo Egg (Main Title),Thomas Newman,Finding Nemo (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273f4ec232d7d33361b10babd8e,2003-05-20,,https://open.spotify.com/track/7jSQaXLzpLHjSQTev2krvT,0.98,0.164,0.0248,0.967,0.103,-27.25,0.0462,79.083,0.0553,Sleepy
1xPec5BN0Zxv77zrWKq43S,electro,"The Son of Flynn - From ""TRON: Legacy""/Score",Daft Punk,TRON: Legacy,https://i.scdn.co/image/ab67616d0000b27366919acb93950333962467f8,2010-12-03,,https://open.spotify.com/track/1xPec5BN0Zxv77zrWKq43S,0.901,0.543,0.775,0.902,0.258,-17.616,0.052,106.018,0.0222,Sleepy
1o25vqLcw3JRHgLrGJ3DWY,emo,Pheurton Skeurto,Sunny Day Real Estate,Diary (2009 Edition),https://i.scdn.co/image/ab67616d0000b273c44ebd61d8bd575a9e49825e,1994-05-10,,https://open.spotify.com/track/1o25vqLcw3JRHgLrGJ3DWY,0.807,0.54,0.12,0.804,0.1,-20.905,0.0344,128.447,0.344,Sleepy
