id,genre,track_name,artist_name,album_name,album_cover,release_date,preview_link,spotify_link,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,playlist_mood
4x3ClEEjjbLBfE6MJ5w7f2,goth,At The Gates of Silent Memory,Fields Of The Nephilim,Elizium,https://i.scdn.co/image/ab67616d0000b27332338fef54a17471c9f24eff,1990-09-24,,https://open.spotify.com/track/4x3ClEEjjbLBfE6MJ5w7f2,0.481,0.249,0.303,0.648,0.675,-19.395,0.036,110.076,0.104,Sleepy
3AHRuHNJDNNuVPKFzYWl9Y,grunge,One Minute Of Silence,Soundgarden,Ultramega OK,https://i.scdn.co/image/ab67616d0000b27320ef073fcbfac51013d82aca,1988-10-31,,https://open.spotify.com/track/3AHRuHNJDNNuVPKFzYWl9Y,0.156,0.159,0.332,0.9,0.301,-42.665,0.0784,94.523,0.00524,Sleepy
3ZolgMCrivn3DHoeZjJVIL,hardcore,Dub,Cro-Mags,Before The Quarrel,https://i.scdn.co/image/ab67616d0000b273d5d6eb585292ad59edde6757,2000,https://p.scdn.co/mp3-preview/34146cbd06d73b9ad94156ed13c8e84a05aa9b93?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3ZolgMCrivn3DHoeZjJVIL,0.593,0.576,0.13,0.857,0.101,-18.409,0.0499,139.431,0.445,Sleepy
5arocQyCU9Gjh70JEbl5J4,holidays,Snowfall,Henry Mancini,The Mancini Touch,https://i.scdn.co/image/ab67616d0000b2739465e678403ef3fbb16f8fde,2013-04-04,https://p.scdn.co/mp3-preview/addff1cab1f69856460084c9da306d5d9a6a93b5?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5arocQyCU9Gjh70JEbl5J4,0.953,0.192,0.113,0.929,0.108,-19.009,0.0335,67.359,0.278,Sleepy
5qv8UWJENO63cjWZydytvf,holidays,"Silent Night, Holy Night",Johnny Mathis,Silent Night In The Valley,https://i.scdn.co/image/ab67616d0000b273bf7aa862e22ecc64285ab6d2,2012-09-22,,https://open.spotify.com/track/5qv8UWJENO63cjWZydytvf,0.987,0.133,0.121,0.00907,0.082,-23.486,0.0397,175.765,0.167,Sleepy
3szCqL1fRlctNfifpDFBpS,idm,Metteng Excuske v1.2,Squarepusher,Go Plastic,https://i.scdn.co/image/ab67616d0000b2732094a47b6509e90af2758b2e,2001,https://p.scdn.co/mp3-preview/d8734ac377082540d742eda2fb1b428273ea0f42?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3szCqL1fRlctNfifpDFBpS,0.253,0.13,0.286,0.76,0.0943,-17.674,0.07,82.958,0.0391,Sleepy
6DMqm2q8mW2AfHIGIQoheE,idm,os veix3,Autechre,Oversteps,https://i.scdn.co/image/ab67616d0000b273ad73cac76fd4c2a27ad77fc3,2010-03-22,https://p.scdn.co/mp3-preview/7b8c27f8145452a4a6d9a22e4099a12cfa6120c7?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/6DMqm2q8mW2AfHIGIQoheE,0.776,0.472,0.278,0.929,0.107,-19.231,0.0482,102.158,0.252,Sleepy
3NFvPiE8u70nJymhP17Orx,idm,Ataronchronon,Boards of Canada,The Campfire Headphase,https://i.scdn.co/image/ab67616d0000b27375ea8510776626eb920260c5,2005-10-17,https://p.scdn.co/mp3-preview/ec1b3b2752916e2bbb34d9de6e22757b5732a217?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3NFvPiE8u70nJymhP17Orx,0.993,0.178,0.114,0.885,0.0598,-29.928,0.0965,178.6,0.0345,Sleepy
7qDXwcBR4SOJ4BSi1JNcdP,idm,Endorphin,Burial,Untrue,https://i.scdn.co/image/ab67616d0000b2736c2e19ba68e459d6c43f4992,2007-11-05,,https://open.spotify.com/track/7qDXwcBR4SOJ4BSi1JNcdP,0.697,0.16,0.293,0.87,0.117,-16.104,0.0624,176.774,0.0389,Sleepy
3BMOJrCCJqZedUwUS0m6NE,idm,Open The Light,Boards of Canada,Music Has The Right To Children,https://i.scdn.co/image/ab67616d0000b2730ddcb1077d30a5ffb59b6864,1998-04-20,https://p.scdn.co/mp3-preview/d275adc66c0aaf35000a80044dfd193042e7deed?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3BMOJrCCJqZedUwUS0m6NE,0.526,0.221,0.104,0.939,0.116,-25.667,0.0367,106.376,0.0364,Sleepy
42mXsXFra3cdVLoszxUpcd,idm,Circlewave 2,Squarepusher,Hello Everything,https://i.scdn.co/image/ab67616d0000b2738f4de1ac36cbc83badcabc3f,2006,https://p.scdn.co/mp3-preview/ca36e62b50fe40244ff623096268ae0c63fb7b98?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/42mXsXFra3cdVLoszxUpcd,0.852,0.306,0.261,0.926,0.117,-19.706,0.031,135.326,0.137,Sleepy
5Gys2CeJwuTGlR8OsLYi29,idm,Diving Station,Boards of Canada,Geogaddi,https://i.scdn.co/image/ab67616d0000b273665c8dc1a815f56e6898db78,2002-02-19,https://p.scdn.co/mp3-preview/7a9d153a9183128b379fab20e9bc335c5ab7d126?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5Gys2CeJwuTGlR8OsLYi29,0.369,0.173,0.132,0.869,0.305,-26.783,0.0371,201.026,0.0653,Sleepy
00kO4Z0mFAFs6KLlXnaD0f,jazz,Black Orchid,"Cal Tjader,Eddie Palmieri",El Sonido Nuevo,https://i.scdn.co/image/ab67616d0000b2736bf5b41543eae404d0f05b3f,1966-01-01,,https://open.spotify.com/track/00kO4Z0mFAFs6KLlXnaD0f,0.955,0.697,0.147,0.845,0.112,-18.481,0.0476,123.708,0.409,Sleepy
78wKKeOvmpMnJOJx9jYRg9,k-pop,향,김태성,최종병기 활 OST,https://i.scdn.co/image/ab67616d0000b27388bfb4afe3a9acee2b578f63,2011-08-09,,https://open.spotify.com/track/78wKKeOvmpMnJOJx9jYRg9,0.934,0.172,0.137,0.62,0.259,-16.184,0.044,119.951,0.0589,Sleepy
1wmrAhxfFvuZyeQH3CObBh,kids,I Still Miss Someone,Hushabye Baby,Lullaby Renditions of Johnny Cash,https://i.scdn.co/image/ab67616d0000b2736c1dfa166c26c042c38b5b9a,2008-10-07,https://p.scdn.co/mp3-preview/2bdbc2627645fd1d3f88c4b4935b36c30fd839e9?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/1wmrAhxfFvuZyeQH3CObBh,0.726,0.704,0.104,0.865,0.115,-18.841,0.0382,93.968,0.552,Sleepy
0LmsA47nB1ftynDaNHhKYV,minimal-techno,Die Invasion der Taschenkrebse,Dominik Eulberg,Flora & Fauna,https://i.scdn.co/image/ab67616d0000b273f9a333c05210390f67402a61,2004,,https://open.spotify.com/track/0LmsA47nB1ftynDaNHhKYV,0.223,0.875,0.266,0.943,0.102,-15.067,0.0874,129.991,0.103,Sleepy
5r04nCsGXiTBsyd0yBys7j,movies,The Eagles (feat. Renée Fleming),"Howard Shore,Renée Fleming",The Lord of the Rings - The Return of the King - The Complete Recordings (Limited Edition),https://i.scdn.co/image/ab67616d0000b2732b4d071f7824b2c60c3b85cd,2003-11-24,https://p.scdn.co/mp3-preview/3cd665383d3d4deb66e1b01379e654b8e49e128e?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5r04nCsGXiTBsyd0yBys7j,0.992,0.123,0.015,0.706,0.1,-25.37,0.0436,96.838,0.0365,Sleepy
3vYg8WcDdRyiHfOpfjqlTa,movies,"Overture - From ""TRON: Legacy""/Score",Daft Punk,TRON: Legacy,https://i.scdn.co/image/ab67616d0000b27366919acb93950333962467f8,2010-12-03,,https://open.spotify.com/track/3vYg8WcDdRyiHfOpfjqlTa,0.873,0.104,0.0818,0.976,0.132,-14.773,0.0483,72.639,0.0378,Sleepy
5eZiC96lRq6IPHEOnbw0KS,movies,Up Is Down,Hans Zimmer,Pirates Of The Caribbean: At World's End Original Soundtrack,https://i.scdn.co/image/ab67616d0000b27368ad98a01e059cc6b7963ab3,2007-01-01,,https://open.spotify.com/track/5eZiC96lRq6IPHEOnbw0KS,0.251,0.276,0.434,0.923,0.0946,-14.679,0.0574,96.647,0.114,Sleepy
4YIW54P4WOI4p6KTUJce9R,movies,The Prince Of Persia,Harry Gregson-Williams,Prince Of Persia: The Sands Of Time (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273cec878a0267fb5ac77de21fc,2010-01-01,,https://open.spotify.com/track/4YIW54P4WOI4p6KTUJce9R,0.555,0.29,0.381,0.908,0.107,-17.713,0.0404,91.59,0.0378,Sleepy
3bvQ0jV25RWryznubbE3ky,movies,Journey to the Line,"Hans Zimmer,Gavin Greenaway",The Thin Red Line,https://i.scdn.co/image/ab67616d0000b27338ea31f63e33aafb8ede8d7b,1999-01-11,https://p.scdn.co/mp3-preview/02d737d5901fa28bff61c8778c062db158c5a77d?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3bvQ0jV25RWryznubbE3ky,0.667,0.191,0.0923,0.92,0.495,-24.487,0.0419,119.958,0.0342,Sleepy
2pSMjadGmWcUbIF5eqLUxE,movies,The Battle of the Pelennor Fields,Howard Shore,The Lord of the Rings - The Return of the King - The Complete Recordings (Limited Edition),https://i.scdn.co/image/ab67616d0000b2732b4d071f7824b2c60c3b85cd,2003-11-24,https://p.scdn.co/mp3-preview/bc588f75394465309d75532c4f5f07e13f429599?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/2pSMjadGmWcUbIF5eqLUxE,0.473,0.175,0.399,0.959,0.0799,-14.865,0.0501,120.942,0.069,Sleepy
0k1dXy3EXi1Ob5eK3oRPm3,movies,Red Ledger,Alan Silvestri,The Avengers (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273b0b9aaf0ef903add8f96ff6e,2012-01-01,,https://open.spotify.com/track/0k1dXy3EXi1Ob5eK3oRPm3,0.764,0.132,0.0603,0.863,0.111,-23.176,0.0385,71.313,0.0355,Sleepy
5tNTQsDOQ8REOgTsmeYi0H,movies,Seven Years in Tibet,"John Williams,Yo-Yo Ma",John Williams - Greatest Hits 1969-1999,https://i.scdn.co/image/ab67616d0000b273c8bb8c6891b4a560666ba5d1,1970,https://p.scdn.co/mp3-preview/1d7fb019dfd83e4cd51c1d8fa67f18daed90cbf9?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5tNTQsDOQ8REOgTsmeYi0H,0.947,0.154,0.0612,0.711,0.0903,-21.292,0.0404,77.182,0.0397,Sleepy
6bUY5gyWysgz4yD5ZjhjbT,movies,"Some People Are Worth Melting For - From ""Frozen""/Score",Christophe Beck,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2734b1899123e484c034e31164e,2013-01-01,,https://open.spotify.com/track/6bUY5gyWysgz4yD5ZjhjbT,0.967,0.133,0.0469,0.814,0.411,-23.376,0.0425,87.705,0.0396,Sleepy
15o6Mx8AlTHJNBdhRq0YKD,movies,Scorched earth,James Horner,AVATAR Music From The Motion Picture Music Composed and Conducted by James Horner,https://i.scdn.co/image/ab67616d0000b27305b46adf4b37df2f589cc7c9,2009-12-07,https://p.scdn.co/mp3-preview/73062e599cf336f406c41cd0e905738df10a03d1?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/15o6Mx8AlTHJNBdhRq0YKD,0.746,0.221,0.226,0.851,0.104,-22.08,0.0412,133.095,0.0413,Sleepy
0m2RopExFZisJMyPljXVRR,movies,"Theme from ""Batman: The Dark Knight""",Movie Sounds Unlimited,Greatest Film Composers Vol. 9 - The Music of Hans Zimmer,https://i.scdn.co/image/ab67616d0000b273875383bb8c698c6590eb40bc,2008-09-25,https://p.scdn.co/mp3-preview/bb7933689b939463e412ed2b9d86878b3084f75e?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/0m2RopExFZisJMyPljXVRR,0.64,0.577,0.457,0.873,0.121,-17.662,0.051,94.067,0.0613,Sleepy
5GPUE1hsIeaM8RpKNKVZmg,movies,To Zuccabar,"Hans Zimmer,Djivan Gasparyan,Gavin Greenaway,The Lyndhurst Orchestra",Gladiator - Music From The Motion Picture,https://i.scdn.co/image/ab67616d0000b273f3a2d7f692fcad25284c5f1e,2000-04-25,,https://open.spotify.com/track/5GPUE1hsIeaM8RpKNKVZmg,0.88,0.177,0.192,0.919,0.11,-27.06,0.064,112.363,0.0835,Sleepy
5565eG2z1gPbQYUxJHQYAc,movies,Entering The Capitol,James Newton Howard,The Hunger Games: Original Motion Picture Score,https://i.scdn.co/image/ab67616d0000b2734f240fc627be3ada958924e9,2012-01-01,,https://open.spotify.com/track/5565eG2z1gPbQYUxJHQYAc,0.253,0.261,0.241,0.916,0.164,-22.299,0.043,150.035,0.0394,Sleepy
7Fzb2dw80xMJdZheW7Prh8,movies,"Cadillac of the Skies (From ""Empire of the Sun"")","John Williams,Boston Pops Orchestra",John Williams - Greatest Hits 1969-1999,https://i.scdn.co/image/ab67616d0000b273c8bb8c6891b4a560666ba5d1,1970,https://p.scdn.co/mp3-preview/e39a2c42a4a27f88441578e1b9df79f61bdce588?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/7Fzb2dw80xMJdZheW7Prh8,0.948,0.104,0.1,0.784,0.0881,-21.45,0.0414,91.484,0.0375,Sleepy
20rmtxljOGVz4T3nSrtAV1,movies,Elysium,"Klaus Badelt,Lisa Gerrard,Gavin Greenaway,The Lyndhurst Orchestra",Gladiator - Music From The Motion Picture,https://i.scdn.co/image/ab67616d0000b273f3a2d7f692fcad25284c5f1e,2000-04-25,,https://open.spotify.com/track/20rmtxljOGVz4T3nSrtAV1,0.732,0.0833,0.0715,0.892,0.139,-25.107,0.0447,83.268,0.0372,Sleepy
1XuTyNtFLZvBBBHtgte5F2,movies,The Cave,James Newton Howard,The Hunger Games: Original Motion Picture Score,https://i.scdn.co/image/ab67616d0000b2734f240fc627be3ada958924e9,2012-01-01,,https://open.spotify.com/track/1XuTyNtFLZvBBBHtgte5F2,0.73,0.177,0.0862,0.951,0.0806,-25.233,0.0354,86.321,0.0566,Sleepy
6SJng26JY5AC65KlKKpuWO,movies,South of Heaven’s Chanting Mermaids,Rodrigo y Gabriela,Pirates Of The Caribbean: On Stranger Tides (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2739b486780ee7bdaddfbb93775,2011-01-01,,https://open.spotify.com/track/6SJng26JY5AC65KlKKpuWO,0.852,0.769,0.314,0.885,0.127,-21.917,0.0308,110.989,0.396,Sleepy
3UXgrPK7wtsBaJr1QKjz3G,movies,Spectres in the Fog,Hans Zimmer,The Last Samurai: Original Motion Picture Score,https://i.scdn.co/image/ab67616d0000b273235e53217a0c29051484b3a4,2003-11-25,https://p.scdn.co/mp3-preview/e3deebf382c405059c6e3525fd6c905ab3625b9c?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/3UXgrPK7wtsBaJr1QKjz3G,0.469,0.222,0.283,0.935,0.0878,-19.307,0.0478,143.315,0.0389,Sleepy
1dTOe39uONVELLeSTOOZXF,new-age,Babes in the Wood,Llewellyn,Ghosts (Digitally Re-Mastered + Bonus) - Music Inspired By True Ghost Stories of the Uk,https://i.scdn.co/image/ab67616d0000b273bd58fbd8a4686b6641ff2ef6,2009-12-01,https://p.scdn.co/mp3-preview/6f84e5acbd5b6738173e17294ea3586c9478705c?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/1dTOe39uONVELLeSTOOZXF,0.799,0.179,0.253,0.553,0.12,-21.278,0.0372,159.058,0.146,Sleepy
5VHt3nt8eIfnSLkOK7K1DL,new-age,Hearts of Fire,Aeoliah,The Best of Aeoliah,https://i.scdn.co/image/ab67616d0000b2732a5bf60296eae8b76ea29539,2003-01-01,https://p.scdn.co/mp3-preview/9000bcd5c4acabb1650ab273c668e9b6262c27f7?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5VHt3nt8eIfnSLkOK7K1DL,0.941,0.115,0.0697,0.757,0.109,-23.788,0.0376,85.116,0.0339,Sleepy
3zsGvF4l4A9myZSG4vw0km,new-age,Four,Deuter,Atmospheres,https://i.scdn.co/image/ab67616d0000b2732617c9827ac049c688b76b6f,2008,,https://open.spotify.com/track/3zsGvF4l4A9myZSG4vw0km,0.975,0.106,0.00779,0.928,0.0868,-33.542,0.0404,62.611,0.0324,Sleepy
24TOhhpJeIGCxqGjXg3Cn3,new-age,Four Winds,J. Reuben Silverbird,Shaman Spirit,https://i.scdn.co/image/ab67616d0000b273e9c5942833f793ba4fd2a90f,2008-01-01,https://p.scdn.co/mp3-preview/a9ba32c091b9b091dcf5391a0a6cb3672300e0fb?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/24TOhhpJeIGCxqGjXg3Cn3,0.837,0.364,0.211,0.91,0.0857,-18.797,0.0309,79.983,0.0331,Sleepy
4R4CyUrdpCMmCRckZZjVwr,new-age,Prelude - Gentle Rain Album Version,David Arkenstone,Gentle Rain,https://i.scdn.co/image/ab67616d0000b2736af5818fd5e4d06445d2dfe2,2006-01-01,,https://open.spotify.com/track/4R4CyUrdpCMmCRckZZjVwr,0.000697,0.217,0.619,0.851,0.334,-31.602,0.0909,74.881,0.0207,Sleepy
2G8HhYKm5tuxW3HC7Mi5Ni,new-age,Planet,Kitaro,The Definitive Collection,https://i.scdn.co/image/ab67616d0000b273176b4d6f91a93cdc5c36ad2c,2007-11-06,https://p.scdn.co/mp3-preview/fdfffddc608d68b1f27c75567208b8b3858f7a76?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/2G8HhYKm5tuxW3HC7Mi5Ni,0.895,0.115,0.178,0.907,0.162,-21.436,0.0399,81.416,0.0377,Sleepy
5uIJaCKb3HEzWvQvWkqqmT,new-age,The Cape of Restless Souls,"David Antony Clark,Various Artists",Exotisk Stillhet (Exotic Stillness),https://i.scdn.co/image/ab67616d0000b2737fca7ee68da0289cedee8673,2005-01-01,https://p.scdn.co/mp3-preview/4a53241fea8d88c5a3436100692dd2d1e383ec5b?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/5uIJaCKb3HEzWvQvWkqqmT,0.628,0.177,0.336,0.635,0.823,-18.422,0.0417,152.044,0.11,Sleepy
0lIhU5NRZBSGlATPih9Ggf,new-age,Resurrection,"John Debney,Ron Allen,Chris Bleth,Nick Ingman & His Orchestra,Nick Ingman",The Passion Of The Christ - Original Motion Picture Soundtrack,https://i.scdn.co/image/ab67616d0000b273090fdb3dc88ef504a0b92781,2003-12-08,https://p.scdn.co/mp3-preview/137d52cd4410654ba2e3ca7eaa4b050aae16a1ba?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/0lIhU5NRZBSGlATPih9Ggf,0.545,0.0719,0.261,0.907,0.11,-19.301,0.05,77.148,0.0398,Sleepy
46NOUvdAhnRhdpn2Y98wym,new-age,Symphony of Dreams,Kitaro,The Quintessential Kitaro,https://i.scdn.co/image/ab67616d0000b2731dd1617406071e52629cf03d,2013-11-12,https://p.scdn.co/mp3-preview/25fcc403030a550c09af783e4c9a35b63386c057?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/46NOUvdAhnRhdpn2Y98wym,0.931,0.152,0.136,0.854,0.103,-17.335,0.0384,68.811,0.049,Sleepy
6icVVxux7JJrHnbOYaEo7I,opera,"La Sonnambula / Act 2: Ah! non credea mirarti si presto estinto, o fiore","Vincenzo Bellini,Cecilia Bartoli,Juan Diego Flórez,Orchestra La Scintilla,Alessandro De Marchi",Sospiri,https://i.scdn.co/image/ab67616d0000b273ba66555b8426eff497b2b3f9,2010-01-01,,https://open.spotify.com/track/6icVVxux7JJrHnbOYaEo7I,0.99,0.193,0.0366,0.552,0.11,-25.094,0.0678,179.846,0.0372,Sleepy
226FvyyOJD37uR3fEXvmnl,opera,"Herz und Mund und Tat und Leben, Cantata BWV 147: Jesu Joy Of Man's Desiring","Johann Sebastian Bach,St. Paul's Cathedral Choir,Neil Black,English Chamber Orchestra,Barry Rose",100 Classical Favourites,https://i.scdn.co/image/ab67616d0000b2735cbee0e7c6bb2418be85f6d9,1998-01-01,,https://open.spotify.com/track/226FvyyOJD37uR3fEXvmnl,0.981,0.197,0.0336,0.553,0.156,-27.349,0.0482,69.713,0.125,Sleepy
08Xo4dMuYBPRaJIfFBrExL,opera,"Bellini: Norma : Act 1 ""Casta diva"" [Norma]","Vincenzo Bellini,Maria Callas,Arturo Basile,Orchestra Sinfonica della RAI de Torino",40 Most Beautiful Arias (international version),https://i.scdn.co/image/ab67616d0000b2739af471a1998fb0a60037b2dc,2008-04-29,https://p.scdn.co/mp3-preview/bbd40e14eaa960db3310328bf9a8bbd52f258f44?cid=025b3fc46b48490c9d2b54cbf1d12888,https://open.spotify.com/track/08Xo4dMuYBPRaJIfFBrExL,0.995,0.184,0.157,0.815,0.112,-13.925,0.0457,81.178,0.0736,Sleepy
1uSEm7N04g9viWk2Q5aaCe,opera,"Tosca, SC 69 / Act 3: ""E lucevan le stelle""","Giacomo Puccini,Jonas Kaufmann,Prague Philharmonic Orchestra,Marco Armiliato",The Best Of Jonas Kaufmann,https://i.scdn.co/image/ab67616d0000b273cf822d09c59abc06e1c0cdc0,2013-01-01,,https://open.spotify.com/track/1uSEm7N04g9viWk2Q5aaCe,0.984,0.135,0.162,0.834,0.0792,-12.379,0.0431,87.391,0.0363,Sleepy
